Date,TransactionID,CustomerID,Amount,Currency,Status
2024-02-16,TID-9801,CID-74647,639.04,EUR,Completed
2024-01-23,TID-3726,CID-13287,246.09,GBP,Failed
2024-04-24,TID-7609,CID-63862,600.15,NGN,Completed
2024-07-01,TID-1364,CID-44318,545.79,GBP,Pending
2024-04-30,TID-5254,CID-61276,316.32,NGN,Completed
2024-01-09,TID-8334,CID-23962,243.32,EUR,Pending
2024-07-18,TID-5516,CID-20074,105.65,USD,Failed
2024-03-11,TID-9056,CID-11638,105.88,USD,Completed
2024-03-02,TID-7198,CID-59386,262.32,GBP,Pending
2024-06-16,TID-1424,CID-18511,877.78,GBP,Completed
2024-07-09,TID-7933,CID-50574,12.93,EUR,Completed
2024-01-20,TID-4679,CID-85013,440.28,NGN,Failed
2024-04-04,TID-8636,CID-11714,825.49,USD,Completed
2024-07-10,TID-3783,CID-54370,379.43,USD,Failed
2024-05-15,TID-9377,CID-97120,605.36,USD,Completed
2024-04-08,TID-9600,CID-38320,704.23,GBP,Pending
2023-09-01,TID-8717,CID-92525,989.37,EUR,Pending
2024-03-26,TID-1057,CID-62687,739.43,EUR,Pending
2024-05-02,TID-2442,CID-99952,514.66,USD,Failed
2024-07-19,TID-7749,CID-32390,886.16,GBP,Completed
2024-08-10,TID-8006,CID-64275,90.44,NGN,Failed
2023-12-10,TID-2635,CID-73265,719.79,NGN,Completed
2023-11-03,TID-4627,CID-16641,421.13,EUR,Completed
2024-06-25,TID-4481,CID-85069,161.05,GBP,Completed
2023-09-15,TID-9498,CID-84716,153.01,EUR,Pending
2023-09-08,TID-1186,CID-67568,460.92,NGN,Completed
2024-07-20,TID-7874,CID-61351,698.7,GBP,Completed
2023-11-20,TID-9307,CID-85612,927.61,GBP,Failed
2024-07-01,TID-3808,CID-68540,524.76,NGN,Pending
2024-02-04,TID-9905,CID-51499,780.13,GBP,Pending
2024-04-13,TID-6547,CID-24548,231.48,EUR,Failed
2024-02-19,TID-6936,CID-40295,109.49,GBP,Pending
2024-01-03,TID-8979,CID-68250,678.3,USD,Completed
2024-06-14,TID-3043,CID-71483,756.97,EUR,Completed
2023-11-09,TID-2847,CID-19261,582.42,USD,Completed
2024-05-16,TID-8972,CID-43922,234.69,GBP,Completed
2024-03-01,TID-3687,CID-62645,523.92,NGN,Pending
2024-06-03,TID-1213,CID-97501,691.4,NGN,Pending
2024-05-23,TID-7446,CID-27943,389.0,NGN,Completed
2024-03-12,TID-6230,CID-71800,905.8,EUR,Completed
2023-12-18,TID-7577,CID-66771,879.69,USD,Failed
2024-04-21,TID-5781,CID-24950,798.05,USD,Failed
2024-05-20,TID-4573,CID-45633,980.76,USD,Completed
2023-12-05,TID-8241,CID-58367,682.17,GBP,Pending
2023-11-03,TID-9437,CID-86751,467.1,EUR,Completed
2024-03-04,TID-7460,CID-17321,909.28,GBP,Completed
2024-03-04,TID-3347,CID-94252,686.73,NGN,Pending
